,District,Population,Total_households,Population_density,Zonning,Avg_Age,literacy_rate_%,people_per_household,Employment_rate,tests_per_population,rwi,GDP_per_capita,poverty_index,Central,Eastern,Northern,Western
44,ADJUMANI,235900,43200,75.75,3,17.0,58.0,5.5,41.2,0.231659634,0.163,277,52.6,0,0,1,0
45,AMURU,216800,45000,60.39,3,15.9,54.55,4.8,52.1,0.389188185,-0.351,356,27.4,0,0,1,0
5,ARUA,751000,141200,323.8,3,15.9,63.0,5.3,58.3,4.217124099,-0.111,261,29.4,0,0,1,0
8,BUDUDA,271100,50000,259.5,3,16.0,56.0,5.4,20.3,0.100076962,-0.524,199,31.8,0,1,0,0
9,BUGIRI,480400,99200,371.5,3,17.0,63.0,4.8,23.1,0.075663026,-0.117,181,32.3,0,1,0,0
1,BUIKWE,474100,114100,366.4,2,16.0,75.0,4.2,38.5,3.398757467,-0.402,1130,20.1,1,0,0,0
17,BULIISA,474100,28900,286.4,1,16.0,72.0,16.4,36.8,1.038861195,-0.1,125,34.2,0,0,0,1
10,BUSIA,384000,80725,355.2,3,17.0,65.0,4.8,22.1,4.989901162,-0.104,380,31.2,0,1,0,0
3,GULU,325600,65600,89.1,4,17.0,75.0,5.0,50.2,13.00542834,0.062,599,32.2,0,0,1,0
18,HOIMA,374500,83100,114.0,3,17.0,68.0,4.5,41.3,0.270966503,-0.285,449,31.1,0,0,0,1
